CREATE DATABASE IF NOT EXISTS series;
USE series;

CREATE TABLE IF NOT EXISTS series (
    id INT AUTO_INCREMENT PRIMARY KEY,
    titulo VARCHAR(150) NOT NULL,
    ano INT NOT NULL,
    categoria VARCHAR(40) NOT NULL,
    sinopse TEXT NOT NULL,
    faixa_etaria VARCHAR(4) NOT NULL,
    pais VARCHAR(50) NOT NULL,
    idioma VARCHAR(30)
);

INSERT INTO series (titulo, ano, categoria, sinopse, faixa_etaria, pais, idioma) VALUES
('Dark', 2017, 'Ficção', 'O desaparecimento de duas crianças revela um quebra-cabeça de viagens no tempo.', '16+', 'Alemanha', 'Alemão'),
('Black Mirror', 2011, 'Ficção', 'Antologia sobre os impactos obscuros e bizarros da tecnologia moderna.', '18+', 'Reino Unido', 'Inglês'),
('The Boys', 2019, 'Ficção', 'Um grupo de vigilantes tenta expor super-heróis corruptos e corporativos.', '18+', 'Estados Unidos', 'Inglês'),
('The Mandalorian', 2019, 'Ficção', 'As aventuras de um caçador de recompensas nos confins da galáxia.', '12+', 'Estados Unidos', 'Inglês'),
('Severance', 2022, 'Ficção', 'Uma empresa separa fisicamente as memórias pessoais e de trabalho dos funcionários.', '16+', 'Estados Unidos', 'Inglês'),
('Silo', 2023, 'Ficção', 'Homens e mulheres vivem em um silo subterrâneo cheio de regras misteriosas.', '16+', 'Estados Unidos', 'Inglês'),
('3%', 2016, 'Ficção', 'Em um futuro destruído, jovens competem por uma chance de viver no luxo.', '16+', 'Brasil', 'Português'),
('Round 6', 2021, 'Ficção', 'Pessoas endividadas entram em um jogo infantil mortal por um prêmio bilionário.', '16+', 'Coreia do Sul', 'Coreano'),
('O Mar da Tranquilidade', 2021, 'Ficção', 'Cientistas viajam para a Lua para recuperar amostras de uma base abandonada.', '16+', 'Coreia do Sul', 'Coreano'),
('Breaking Bad', 2008, 'Drama', 'Um professor de química vira produtor de metanfetamina para salvar sua família.', '16+', 'Estados Unidos', 'Inglês'),
('Succession', 2018, 'Drama', 'Uma família rica e disfuncional luta pelo controle de um império midiático.', '16+', 'Estados Unidos', 'Inglês'),
('La Casa de Papel', 2017, 'Drama', 'Um grupo de ladrões planeja o maior assalto da história na Casa da Moeda.', '16+', 'Espanha', 'Espanhol'),
('Vis a Vis', 2015, 'Drama', 'Uma jovem ingênua precisa sobreviver às duras regras de uma prisão feminina.', '16+', 'Espanha', 'Espanhol'),
('Sob Pressão', 2017, 'Drama', 'A rotina tensa de médicos enfrentando a falta de recursos em um hospital público.', '16+', 'Brasil', 'Português'),
('Cangaço Novo', 2023, 'Drama', 'Um bancário descobre ter herdado o legado de violência e crimes da família.', '18+', 'Brasil', 'Português'),
('Bom Dia, Verônica', 2020, 'Drama', 'Uma escrivã de polícia investiga predadores sexuais e esquemas de corrupção.', '18+', 'Brasil', 'Português'),
('Sintonia', 2019, 'Drama', 'Três amigos de infância seguem caminhos diferentes na música, religião e no crime.', '16+', 'Brasil', 'Português'),
('Jogos Sagrados', 2018, 'Drama', 'Um policial de Mumbai corre contra o tempo para impedir um ataque terrorista.', '18+', 'Índia', 'Hindi'),
('Pousando no Amor', 2019, 'Drama', 'Uma herdeira sul-coreana cai de parapente na Coreia do Norte acidentalmente.', '14+', 'Coreia do Sul', 'Coreano'),
('Game of Thrones', 2011, 'Fantasia', 'Famílias nobres lutam pelo controle absoluto do Trono de Ferro de Westeros.', '18+', 'Estados Unidos', 'Inglês'),
('House of the Dragon', 2022, 'Fantasia', 'A sangrenta guerra civil da dinastia Targaryen ocorrida séculos no passado.', '18+', 'Estados Unidos', 'Inglês'),
('The Witcher', 2019, 'Fantasia', 'Um caçador de monstros luta para encontrar seu destino no continente perigoso.', '18+', 'Estados Unidos', 'Inglês'),
('The Sandman', 2022, 'Fantasia', 'A jornada da entidade Sonho para reconstruir seu reino após um século preso.', '16+', 'Estados Unidos', 'Inglês'),
('O Senhor dos Anéis: Os Anéis de Poder', 2022, 'Fantasia', 'O surgimento do mal e a criação dos anéis na Terra-média durante a Segunda Era.', '14+', 'Estados Unidos', 'Inglês'),
('Sweet Tooth', 2021, 'Fantasia', 'Um menino meio humano e meio cervo sobrevive em um mundo pós-apocalíptico.', '12+', 'Estados Unidos', 'Inglês'),
('Cidade Invisível', 2021, 'Fantasia', 'Um detetive descobre entidades do folclore brasileiro vivendo no mundo real.', '16+', 'Brasil', 'Português'),
('O Protetor', 2018, 'Fantasia', 'Um jovem descobre que faz parte de uma ordem ancestral que protege Istambul.', '16+', 'Turquia', 'Turco'),
('Profecia do Inferno', 2021, 'Fantasia', 'Criaturas sobrenaturais começam a condenar e arrastar pessoas ao inferno.', '16+', 'Coreia do Sul', 'Coreano'),
('Ragnarok', 2020, 'Fantasia', 'Um adolescente descobre ser a reencarnação de Thor em uma cidade norueguesa.', '16+', 'Noruega', 'Norueguês'),
('The Last of Us', 2023, 'Terror', 'Sobreviventes atravessam um país devastado por uma letal pandemia de fungos.', '16+', 'Estados Unidos', 'Inglês'),
('A Maldição da Residência Hill', 2018, 'Terror', 'Irmãos cresceram em uma casa assombrada e enfrentam os traumas no futuro.', '16+', 'Estados Unidos', 'Inglês'),
('The Walking Dead', 2010, 'Terror', 'Um grupo de sobreviventes luta para se manter vivo em um apocalipse zumbi.', '18+', 'Estados Unidos', 'Inglês'),
('American Horror Story', 2011, 'Terror', 'Antologia que explora diferentes temas sombrios e lendas macabras a cada temporada.', '18+', 'Estados Unidos', 'Inglês'),
('All of Us Are Dead', 2022, 'Terror', 'Estudantes ficam presos em uma escola secundária durante um violento surto zumbi.', '16+', 'Coreia do Sul', 'Coreano'),
('Sweet Home', 2020, 'Terror', 'Moradores de um prédio precisam sobreviver quando os vizinhos se transformam em monstros.', '16+', 'Coreia do Sul', 'Coreano'),
('Desalma', 2020, 'Terror', 'Eventos macabros e bruxaria assombram uma colônia ucraniana no interior do Brasil.', '16+', 'Brasil', 'Português'),
('Ghoul', 2018, 'Terror', 'Uma interrogadora descobre que um terrorista prisioneiro invoca entidades malignas.', '18+', 'Índia', 'Hindi'),
('Marianne', 2019, 'Terror', 'Uma escritora volta à sua cidade natal ao perceber que seus pesadelos se tornaram reais.', '16+', 'França', 'Francês'),
('From', 2022, 'Terror', 'Uma cidade sinistra aprisiona quem entra e traz misteriosas criaturas mortais à noite.', '16+', 'Estados Unidos', 'Inglês');
